78.12.34.56	648
203.45.67.89	638
192.168.1.1	635
10.0.0.5	583
45.4.3.2	390
45.2.2.3	386
45.1.1.2	375
45.2.2.1	368
45.4.2.2	366
45.2.3.1	365
45.2.2.2	364
45.3.3.3	361
45.4.1.1	359
45.1.3.1	359
45.1.2.1	357
45.1.1.3	355
45.3.1.1	352
45.2.1.3	352
45.4.3.1	348
45.4.3.3	347
45.3.2.2	347
45.2.3.2	347
45.4.1.3	344
45.2.1.2	343
45.4.2.1	342
45.4.2.3	336
45.2.3.3	334
45.1.2.2	334
45.2.1.1	332
45.1.3.2	332
45.3.2.1	330
45.3.2.3	327
45.4.1.2	325
45.1.1.1	325
45.3.3.2	323
45.3.3.1	323
45.3.1.3	318
45.1.2.3	318
45.1.3.3	316
45.3.1.2	313
104.2.2.1	135
66.2.3.5	125
88.1.1.1	122
120.5.2.1	118
66.4.3.3	116
66.3.2.1	116
120.1.2.2	116
104.2.1.1	115
120.3.1.1	114
88.2.1.1	113
72.2.3.2	113
66.1.2.3	113
88.4.3.3	112
72.2.1.1	112
120.1.3.2	112
104.3.1.3	111
88.3.1.1	110
66.1.1.5	110
120.4.1.3	110
120.2.3.4	110
104.3.2.4	110
72.1.3.4	109
120.5.3.1	109
120.4.3.3	109
120.2.1.1	109
120.1.3.5	109
104.2.2.3	109
72.1.3.2	108
72.1.2.2	108
88.1.1.2	107
72.5.2.3	107
72.5.2.2	107
120.4.1.2	107
104.2.3.5	107
88.2.3.5	106
88.1.3.5	106
72.4.3.2	106
72.4.2.5	106
72.2.1.4	106
66.2.3.4	106
66.2.2.3	106
120.3.3.2	106
120.2.2.2	106
72.5.1.5	105
66.2.1.4	105
120.5.2.3	105
120.5.1.1	105
120.2.2.4	105
120.2.2.1	105
88.5.1.2	104
88.4.3.4	104
72.4.3.5	104
72.4.2.4	104
72.4.1.3	104
120.3.1.5	104
120.1.1.4	104
104.5.2.4	104
104.3.3.4	104
88.5.2.2	103
72.4.2.2	103
72.2.1.2	103
66.5.1.2	103
66.1.2.4	103
120.1.2.4	103
104.4.3.2	103
104.3.2.1	103
104.1.2.4	103
88.4.1.5	102
88.1.2.5	102
72.3.1.1	102
66.3.1.4	102
120.5.2.4	102
120.2.3.3	102
88.1.3.1	101
72.2.1.5	101
72.1.3.5	101
66.4.2.2	101
66.3.3.4	101
66.3.1.3	101
120.4.2.4	101
120.3.1.3	101
88.5.3.1	100
88.4.3.2	100
